pullRequest_id,detected_refactorings,url
47488,EXTRACT_OPERATION;EXTRACT_VARIABLE;INLINE_VARIABLE;MOVE_CLASS;RENAME_ATTRIBUTE;RENAME_VARIABLE,https://github.com/soabase/exhibitor/pull/24
47489,EXTRACT_CLASS;EXTRACT_OPERATION;EXTRACT_VARIABLE;MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_OPERATION;MOVE_RENAME_CLASS;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/DSpace/DSpace/pull/1083
47490,EXTRACT_OPERATION;EXTRACT_VARIABLE;INLINE_OPERATION;MOVE_CLASS;PARAMETERIZE_VARIABLE;RENAME_CLASS,https://github.com/caelum/vraptor4/pull/142
47491,EXTRACT_OPERATION,https://github.com/zerocracy/farm/pull/455
47492,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;RENAME_METHOD;RENAME_VARIABLE,https://github.com/MegaMek/mekhq/pull/392
47494,RENAME_ATTRIBUTE,https://github.com/pentaho/big-data-plugin/pull/987
47495,RENAME_METHOD,https://github.com/square/javapoet/pull/403
47496,INLINE_VARIABLE;REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/DSpace/DSpace/pull/1104
47497,MOVE_SOURCE_FOLDER,https://github.com/daneren2005/Subsonic/pull/832
47498,EXTRACT_OPERATION;RENAME_METHOD,https://github.com/apache/usergrid/pull/113
47499,EXTRACT_OPERATION;MOVE_CLASS;RENAME_CLASS;RENAME_METHOD;RENAME_VARIABLE,https://github.com/jenkinsci/acceptance-test-harness/pull/338
47500,EXTRACT_CLASS;MOVE_ATTRIBUTE;MOVE_OPERATION;RENAME_METHOD,https://github.com/TeamAmaze/AmazeFileManager/pull/708
47501,MOVE_OPERATION;RENAME_PARAMETER,https://github.com/zalando/nakadi/pull/791
47503,EXTRACT_OPERATION;MOVE_OPERATION,https://github.com/ObeoNetwork/M2Doc/pull/24
47504,EXTRACT_VARIABLE,https://github.com/temenostech/IRIS/pull/473
47506,INLINE_OPERATION;MOVE_CLASS;MOVE_OPERATION,https://github.com/Findwise/Hydra/pull/165
47507,EXTRACT_SUPERCLASS;MOVE_CLASS;RENAME_ATTRIBUTE;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/square/retrofit/pull/1288
47508,EXTRACT_SUPERCLASS;EXTRACT_VARIABLE;PARAMETERIZE_VARIABLE;PULL_UP_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD,https://github.com/jdbi/jdbi/pull/910
47509,MOVE_CLASS,https://github.com/ta4j/ta4j/pull/31
47511,EXTRACT_INTERFACE;EXTRACT_OPERATION;EXTRACT_SUPERCLASS;EXTRACT_VARIABLE;INLINE_OPERATION;INLINE_VARIABLE;MOVE_OPERATION;MOVE_RENAME_CLASS;PULL_UP_OPERATION;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/GwtMaterialDesign/gwt-material/pull/432
47512,EXTRACT_SUPERCLASS;MOVE_CLASS;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;RENAME_CLASS;RENAME_VARIABLE,https://github.com/apache/struts/pull/137
47514,MOVE_CLASS,https://github.com/commercetools/commercetools-sunrise-java/pull/666
47515,INLINE_OPERATION;MOVE_ATTRIBUTE,https://github.com/loklak/loklak_server/pull/500
47517,MOVE_CLASS;RENAME_PACKAGE,https://github.com/Blazebit/blaze-persistence/pull/483
47519,INLINE_VARIABLE;RENAME_PARAMETER,https://github.com/MegaMek/mekhq/pull/768
47520,EXTRACT_AND_MOVE_OPERATION;PUSH_DOWN_ATTRIBUTE;PUSH_DOWN_OPERATION,https://github.com/pentaho/big-data-plugin/pull/1551
47521,EXTRACT_OPERATION,https://github.com/square/retrofit/pull/267
47522,RENAME_CLASS,https://github.com/citrusframework/citrus/pull/622
47524,RENAME_CLASS,https://github.com/DSpace/DSpace/pull/303
47525,MOVE_CLASS;MOVE_RENAME_CLASS;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PACKAGE;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/commercetools/commercetools-sunrise-java/pull/663
47526,EXTRACT_AND_MOVE_OPERATION;EXTRACT_CLASS;EXTRACT_OPERATION;EXTRACT_SUPERCLASS;EXTRACT_VARIABLE;INLINE_OPERATION;MOVE_ATTRIBUTE;MOVE_OPERATION;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PACKAGE;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/bonitasoft/bonita-engine/pull/129
47528,RENAME_CLASS;RENAME_METHOD,https://github.com/spotify/docker-client/pull/24
47529,MOVE_CLASS;RENAME_VARIABLE,https://github.com/Javacord/Javacord/pull/291
47531,EXTRACT_OPERATION;RENAME_CLASS,https://github.com/Tornaco/X-APM/pull/236
47532,EXTRACT_OPERATION;PARAMETERIZE_VARIABLE;RENAME_VARIABLE,https://github.com/citrusframework/citrus/pull/599
47533,INLINE_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE;REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/minio/minio-java/pull/325
47534,INLINE_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_VARIABLE,https://github.com/novoda/download-manager/pull/411
47535,MOVE_SOURCE_FOLDER,https://github.com/apache/nutch/pull/399
47537,EXTRACT_CLASS;EXTRACT_OPERATION;MOVE_ATTRIBUTE;MOVE_OPERATION;REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/unclebob/fitnesse/pull/636
47538,EXTRACT_OPERATION;RENAME_VARIABLE,https://github.com/simpligility/android-maven-plugin/pull/78
47539,RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_VARIABLE,https://github.com/square/retrofit/pull/896
47541,EXTRACT_VARIABLE,https://github.com/spring-projects/spring-statemachine/pull/18
47542,EXTRACT_OPERATION,https://github.com/pentaho/big-data-plugin/pull/1368
47543,EXTRACT_OPERATION,https://github.com/BedwarsRel/BedwarsRel/pull/698
47544,MOVE_CLASS,https://github.com/spring-cloud/spring-cloud-skipper/pull/162
47546,RENAME_VARIABLE,https://github.com/domoticz/domoticz-android/pull/33
47548,EXTRACT_OPERATION;RENAME_CLASS,https://github.com/DSpace/DSpace/pull/1722
47549,MOVE_ATTRIBUTE,https://github.com/wocommunity/wonder/pull/61
47551,EXTRACT_OPERATION;RENAME_VARIABLE,https://github.com/pentaho/big-data-plugin/pull/1369
47552,EXTRACT_CLASS;EXTRACT_VARIABLE;MOVE_OPERATION,https://github.com/pentaho/big-data-plugin/pull/1475
47553,EXTRACT_AND_MOVE_OPERATION;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER;REPLACE_ATTRIBUTE,https://github.com/datacleaner/DataCleaner/pull/172
47554,RENAME_PARAMETER,https://github.com/eclipse/leshan/pull/226
47555,EXTRACT_AND_MOVE_OPERATION;EXTRACT_CLASS;MOVE_CLASS;MOVE_OPERATION;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER,https://github.com/cbeust/testng/pull/1604
47556,EXTRACT_OPERATION;INLINE_OPERATION;RENAME_METHOD,https://github.com/zendesk/maxwell/pull/299
47557,RENAME_ATTRIBUTE,https://github.com/DSpace/DSpace/pull/1437
47558,RENAME_ATTRIBUTE;RENAME_METHOD,https://github.com/caelum/vraptor4/pull/998
47560,EXTRACT_AND_MOVE_OPERATION;EXTRACT_INTERFACE;EXTRACT_OPERATION;INLINE_OPERATION;MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_RENAME_CLASS;PARAMETERIZE_VARIABLE;PULL_UP_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PACKAGE;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/unclebob/fitnesse/pull/312
47561,MOVE_OPERATION;RENAME_ATTRIBUTE,https://github.com/xbmc/Kore/pull/100
47562,EXTRACT_VARIABLE;INLINE_VARIABLE,https://github.com/jdbi/jdbi/pull/1095
47563,EXTRACT_INTERFACE;RENAME_CLASS,https://github.com/jdbi/jdbi/pull/446
47564,RENAME_PARAMETER,https://github.com/Direwolf20-MC/BuildingGadgets/pull/113
47568,RENAME_METHOD,https://github.com/zendesk/maxwell/pull/115
47569,EXTRACT_AND_MOVE_OPERATION,https://github.com/jenkinsci/git-client-plugin/pull/108
47570,MOVE_ATTRIBUTE;RENAME_ATTRIBUTE,https://github.com/spotify/docker-client/pull/268
47571,EXTRACT_INTERFACE;EXTRACT_OPERATION,https://github.com/spotify/docker-client/pull/707
47572,EXTRACT_OPERATION,https://github.com/samtools/htsjdk/pull/743
47573,RENAME_METHOD,https://github.com/k0shk0sh/FastHub/pull/650
47574,INLINE_VARIABLE;RENAME_METHOD;RENAME_PARAMETER,https://github.com/apache/fineract/pull/366
47575,MOVE_OPERATION,https://github.com/Netflix/hollow/pull/102
47576,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;EXTRACT_VARIABLE;MOVE_ATTRIBUTE;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD,https://github.com/adjust/android_sdk/pull/25
47577,RENAME_CLASS,https://github.com/DSpace/DSpace/pull/1027
47579,MOVE_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/halestudio/hale/pull/298
47580,EXTRACT_VARIABLE,https://github.com/jenkinsci/promoted-builds-plugin/pull/61
47581,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;INLINE_OPERATION;RENAME_VARIABLE,https://github.com/google/error-prone/pull/1261
47582,EXTRACT_VARIABLE,https://github.com/pentaho/big-data-plugin/pull/901
47583,MOVE_CLASS,https://github.com/linkedin/pygradle/pull/174
47584,INLINE_OPERATION;MOVE_CLASS;MOVE_RENAME_CLASS;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/square/retrofit/pull/1978
47585,EXTRACT_OPERATION;RENAME_METHOD,https://github.com/caelum/vraptor4/pull/263
47586,EXTRACT_AND_MOVE_OPERATION;MOVE_ATTRIBUTE,https://github.com/jdbi/jdbi/pull/1409
47587,INLINE_OPERATION;MOVE_CLASS,https://github.com/pentaho/big-data-plugin/pull/613
47589,EXTRACT_INTERFACE;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/novoda/download-manager/pull/280
47590,MOVE_CLASS,https://github.com/pentaho/big-data-plugin/pull/1514
47591,EXTRACT_CLASS;EXTRACT_OPERATION;EXTRACT_SUPERCLASS;EXTRACT_VARIABLE;MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_OPERATION;PULL_UP_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_VARIABLE,https://github.com/SlimeKnights/TinkersConstruct/pull/2338
47592,RENAME_CLASS;RENAME_VARIABLE,https://github.com/arduino/Arduino/pull/3779
47593,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/zendesk/maxwell/pull/683
47594,MOVE_CLASS,https://github.com/zendesk/maxwell/pull/153
47595,EXTRACT_VARIABLE;RENAME_VARIABLE,https://github.com/Progether/JAdventure/pull/72
47597,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;EXTRACT_VARIABLE;PARAMETERIZE_VARIABLE;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER,https://github.com/pentaho/big-data-plugin/pull/84
47598,INLINE_OPERATION;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/SonarSource/sonar-php/pull/121
47599,EXTRACT_VARIABLE,https://github.com/domoticz/domoticz-android/pull/176
47600,MOVE_CLASS,https://github.com/datacleaner/DataCleaner/pull/1721
47604,MOVE_CLASS,https://github.com/ForestryMC/Binnie/pull/118
47606,EXTRACT_OPERATION;PULL_UP_OPERATION,https://github.com/halestudio/hale/pull/37
47607,EXTRACT_VARIABLE;MOVE_CLASS;RENAME_ATTRIBUTE,https://github.com/veraPDF/veraPDF-library/pull/75
47608,MOVE_CLASS,https://github.com/spring-projects/spring-xd/pull/132
47609,EXTRACT_OPERATION;MOVE_ATTRIBUTE;MOVE_OPERATION;RENAME_ATTRIBUTE;RENAME_VARIABLE,https://github.com/spring-projects/spring-integration/pull/2601
47610,EXTRACT_CLASS;MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_RENAME_CLASS;MOVE_SOURCE_FOLDER;RENAME_METHOD;RENAME_PACKAGE;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/locationtech/geowave/pull/360
47612,EXTRACT_OPERATION;MOVE_ATTRIBUTE,https://github.com/SonarSource/sonar-php/pull/208
47613,EXTRACT_CLASS;INLINE_VARIABLE;MOVE_ATTRIBUTE;MOVE_OPERATION,https://github.com/veraPDF/veraPDF-library/pull/214
47614,EXTRACT_OPERATION;INLINE_VARIABLE;RENAME_VARIABLE,https://github.com/LibrePlan/libreplan/pull/126
47615,EXTRACT_VARIABLE;MOVE_SOURCE_FOLDER;RENAME_VARIABLE,https://github.com/veraPDF/veraPDF-library/pull/83
47616,EXTRACT_CLASS;MOVE_ATTRIBUTE;PUSH_DOWN_OPERATION,https://github.com/ReactiveX/RxNetty/pull/236
47617,EXTRACT_OPERATION;EXTRACT_VARIABLE;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER,https://github.com/zalando/nakadi/pull/343
47619,EXTRACT_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_VARIABLE,https://github.com/jenkinsci/warnings-plugin/pull/78
47620,EXTRACT_OPERATION;MOVE_ATTRIBUTE;PARAMETERIZE_VARIABLE;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE;REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/kiegroup/optaplanner/pull/150
47621,RENAME_VARIABLE,https://github.com/SonarSource/sonar-php/pull/80
47622,RENAME_PARAMETER,https://github.com/pentaho/big-data-plugin/pull/1012
47623,MOVE_CLASS,https://github.com/docker-java/docker-java/pull/365
47624,MOVE_CLASS,https://github.com/jbake-org/jbake/pull/561
47625,EXTRACT_OPERATION;MOVE_CLASS;RENAME_METHOD;RENAME_PARAMETER,https://github.com/apache/airavata/pull/182
47627,EXTRACT_AND_MOVE_OPERATION;EXTRACT_VARIABLE;PUSH_DOWN_OPERATION;RENAME_CLASS;RENAME_METHOD;RENAME_VARIABLE,https://github.com/jdbi/jdbi/pull/1081
47628,EXTRACT_OPERATION,https://github.com/t-oster/VisiCut/pull/275
47629,EXTRACT_OPERATION;MOVE_OPERATION;PUSH_DOWN_OPERATION;RENAME_METHOD,https://github.com/GwtMaterialDesign/gwt-material/pull/470
47630,INLINE_VARIABLE;RENAME_ATTRIBUTE;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/caelum/vraptor4/pull/226
47631,EXTRACT_OPERATION;EXTRACT_VARIABLE;RENAME_METHOD,https://github.com/zendesk/maxwell/pull/392
47632,EXTRACT_CLASS;EXTRACT_OPERATION;MOVE_ATTRIBUTE;RENAME_PACKAGE,https://github.com/zendesk/maxwell/pull/742
47633,EXTRACT_OPERATION,https://github.com/DSpace/DSpace/pull/345
47634,RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/spring-projects/spring-xd/pull/612
47635,INLINE_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER,https://github.com/spotify/docker-client/pull/190
47636,MOVE_CLASS,https://github.com/cbeust/testng/pull/1187
47637,EXTRACT_VARIABLE;MOVE_CLASS;RENAME_PARAMETER,https://github.com/apache/usergrid/pull/393
47638,EXTRACT_VARIABLE,https://github.com/pentaho/big-data-plugin/pull/1581
47639,EXTRACT_OPERATION;EXTRACT_SUPERCLASS,https://github.com/veraPDF/veraPDF-library/pull/61
47640,REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/Netflix/archaius/pull/324
47641,EXTRACT_CLASS;MOVE_ATTRIBUTE;RENAME_ATTRIBUTE;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/TeamAmaze/AmazeFileManager/pull/479
47642,EXTRACT_AND_MOVE_OPERATION;EXTRACT_INTERFACE;INLINE_OPERATION,https://github.com/spring-projects/spring-amqp/pull/755
47643,EXTRACT_VARIABLE;MOVE_ATTRIBUTE;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_PARAMETER,https://github.com/zalando/nakadi/pull/697
47644,MOVE_CLASS;RENAME_VARIABLE,https://github.com/locationtech/geowave/pull/1420
47645,MOVE_CLASS,https://github.com/spring-projects/spring-kafka/pull/803
47646,EXTRACT_VARIABLE;INLINE_OPERATION;RENAME_ATTRIBUTE;RENAME_PARAMETER,https://github.com/jdbi/jdbi/pull/1479
47647,EXTRACT_OPERATION,https://github.com/cqframework/clinical_quality_language/pull/403
47648,RENAME_METHOD,https://github.com/caelum/vraptor4/pull/859
47649,EXTRACT_OPERATION;MOVE_RENAME_CLASS;PARAMETERIZE_VARIABLE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/confluentinc/kafka-connect-elasticsearch/pull/26
47650,MOVE_OPERATION,https://github.com/cbeust/testng/pull/1895
47651,EXTRACT_CLASS;MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_OPERATION;RENAME_METHOD,https://github.com/TeamAmaze/AmazeFileManager/pull/586
47652,RENAME_ATTRIBUTE;RENAME_METHOD,https://github.com/jenkinsci/acceptance-test-harness/pull/339
47653,EXTRACT_OPERATION;MOVE_CLASS;MOVE_OPERATION;MOVE_RENAME_CLASS;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_VARIABLE,https://github.com/concordion/concordion/pull/214
47654,EXTRACT_OPERATION;INLINE_OPERATION;MOVE_ATTRIBUTE;RENAME_METHOD,https://github.com/novoda/download-manager/pull/156
47655,EXTRACT_OPERATION;RENAME_METHOD,https://github.com/TeamAmaze/AmazeFileManager/pull/1577
47656,EXTRACT_VARIABLE;MOVE_ATTRIBUTE,https://github.com/zalando/nakadi/pull/812
47657,EXTRACT_OPERATION;RENAME_CLASS;RENAME_METHOD,https://github.com/craftercms/engine/pull/101
47658,RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/SonarSource/sonar-python/pull/213
47659,EXTRACT_OPERATION,https://github.com/osmdroid/osmdroid/pull/1117
47660,EXTRACT_AND_MOVE_OPERATION;EXTRACT_VARIABLE;INLINE_OPERATION;INLINE_VARIABLE;MOVE_OPERATION;MOVE_RENAME_CLASS;PARAMETERIZE_VARIABLE;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_VARIABLE,https://github.com/datacleaner/DataCleaner/pull/1168
47661,EXTRACT_OPERATION;MOVE_OPERATION,https://github.com/TeamAmaze/AmazeFileManager/pull/1226
47662,EXTRACT_OPERATION;EXTRACT_VARIABLE;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/DSpace/DSpace/pull/2376
47663,EXTRACT_OPERATION;RENAME_METHOD,https://github.com/samtools/htsjdk/pull/458
47664,EXTRACT_OPERATION;RENAME_METHOD,https://github.com/pentaho/big-data-plugin/pull/26
47665,EXTRACT_INTERFACE;MOVE_ATTRIBUTE;PARAMETERIZE_VARIABLE;RENAME_CLASS;RENAME_PARAMETER,https://github.com/novoda/download-manager/pull/272
47666,EXTRACT_VARIABLE,https://github.com/pentaho/big-data-plugin/pull/1083
47667,EXTRACT_AND_MOVE_OPERATION,https://github.com/liquibase/liquibase/pull/292
47668,EXTRACT_CLASS;EXTRACT_OPERATION;EXTRACT_VARIABLE;MOVE_ATTRIBUTE;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER,https://github.com/zalando/nakadi/pull/907
47669,RENAME_VARIABLE,https://github.com/hidroh/materialistic/pull/115
47671,MOVE_CLASS,https://github.com/spring-projects/spring-integration/pull/2390
47672,EXTRACT_VARIABLE,https://github.com/ForestryMC/Binnie/pull/498
47673,EXTRACT_OPERATION;MOVE_OPERATION,https://github.com/unclebob/fitnesse/pull/513
47674,PUSH_DOWN_ATTRIBUTE;PUSH_DOWN_OPERATION;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/jenkinsci/acceptance-test-harness/pull/71
47675,MOVE_OPERATION;RENAME_VARIABLE,https://github.com/java-native-access/jna/pull/483
47676,RENAME_VARIABLE,https://github.com/locationtech/geowave/pull/1215
47677,EXTRACT_SUPERCLASS;MOVE_RENAME_CLASS;PULL_UP_OPERATION;RENAME_CLASS;RENAME_METHOD,https://github.com/jdbi/jdbi/pull/1343
47678,EXTRACT_OPERATION,https://github.com/dropwizard/dropwizard/pull/739
47679,EXTRACT_CLASS;MOVE_ATTRIBUTE;MOVE_CLASS;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/divolte/divolte-collector/pull/89
47680,EXTRACT_VARIABLE;RENAME_METHOD,https://github.com/zerocracy/farm/pull/720
47683,EXTRACT_AND_MOVE_OPERATION;EXTRACT_CLASS;EXTRACT_OPERATION;EXTRACT_SUPERCLASS;EXTRACT_VARIABLE;INLINE_OPERATION;MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_OPERATION;MOVE_RENAME_CLASS;PULL_UP_OPERATION;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/commercetools/commercetools-sunrise-java/pull/488
47684,EXTRACT_CLASS;MOVE_OPERATION;PULL_UP_OPERATION;RENAME_METHOD,https://github.com/unitsofmeasurement/indriya/pull/61
47685,EXTRACT_OPERATION,https://github.com/samtools/htsjdk/pull/1067
47686,MOVE_CLASS,https://github.com/caelum/vraptor4/pull/108
47687,EXTRACT_OPERATION;INLINE_VARIABLE;RENAME_METHOD,https://github.com/owlcs/owlapi/pull/370
47688,EXTRACT_AND_MOVE_OPERATION;EXTRACT_CLASS;EXTRACT_OPERATION;RENAME_METHOD,https://github.com/veraPDF/veraPDF-library/pull/270
47689,EXTRACT_OPERATION;EXTRACT_VARIABLE;RENAME_CLASS,https://github.com/martykan/forecastie/pull/53
47690,RENAME_METHOD,https://github.com/jdbi/jdbi/pull/513
47691,EXTRACT_CLASS;EXTRACT_OPERATION;INLINE_OPERATION;MOVE_ATTRIBUTE;MOVE_OPERATION;MOVE_RENAME_ATTRIBUTE;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/zalando/nakadi/pull/81
47692,PULL_UP_OPERATION,https://github.com/pentaho/big-data-plugin/pull/1653
47694,EXTRACT_VARIABLE,https://github.com/SonarSource/sonar-php/pull/152
47695,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;RENAME_METHOD,https://github.com/loklak/loklak_server/pull/1430
47696,MOVE_OPERATION,https://github.com/spring-projects/spring-integration/pull/489
47697,EXTRACT_INTERFACE;MOVE_CLASS,https://github.com/ratpack/ratpack/pull/935
47698,INLINE_OPERATION;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/SleepyTrousers/EnderIO/pull/4372
47699,EXTRACT_CLASS;EXTRACT_OPERATION;MOVE_CLASS;MOVE_OPERATION;MOVE_RENAME_CLASS;MOVE_SOURCE_FOLDER;RENAME_CLASS;RENAME_PACKAGE,https://github.com/jdemetra/jdemetra-app/pull/441
47700,EXTRACT_CLASS;MOVE_CLASS;MOVE_OPERATION;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD,https://github.com/caelum/vraptor4/pull/873
47701,EXTRACT_OPERATION;RENAME_PARAMETER,https://github.com/jdbi/jdbi/pull/713
47702,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/ReactiveX/RxNetty/pull/253
47703,EXTRACT_OPERATION;EXTRACT_SUBCLASS;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;PUSH_DOWN_ATTRIBUTE;PUSH_DOWN_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER,https://github.com/zalando/nakadi/pull/362
47704,EXTRACT_AND_MOVE_OPERATION;EXTRACT_SUPERCLASS;MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/apache/airavata/pull/159
47705,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;MOVE_ATTRIBUTE;MOVE_OPERATION;PARAMETERIZE_VARIABLE;RENAME_ATTRIBUTE;RENAME_VARIABLE;REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/osmdroid/osmdroid/pull/627
47706,RENAME_METHOD,https://github.com/guardianproject/haven/pull/374
47707,EXTRACT_OPERATION;EXTRACT_SUBCLASS;EXTRACT_SUPERCLASS;EXTRACT_VARIABLE;INLINE_OPERATION;MOVE_ATTRIBUTE;MOVE_OPERATION;MOVE_RENAME_CLASS;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;PUSH_DOWN_ATTRIBUTE;PUSH_DOWN_OPERATION;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/mitreid-connect/OpenID-Connect-Java-Spring-Server/pull/112
47709,EXTRACT_OPERATION,https://github.com/aaberg/sql2o/pull/112
47710,RENAME_METHOD,https://github.com/jenkinsci/docker-plugin/pull/282
47712,EXTRACT_OPERATION;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/apache/usergrid/pull/261
47713,EXTRACT_OPERATION;INLINE_OPERATION;RENAME_METHOD,https://github.com/pentaho/big-data-plugin/pull/840
47714,EXTRACT_AND_MOVE_OPERATION,https://github.com/hopshadoop/hopsworks/pull/617
47715,EXTRACT_OPERATION;RENAME_PARAMETER,https://github.com/osmdroid/osmdroid/pull/1253
47716,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/conveyal/r5/pull/204
47717,RENAME_CLASS,https://github.com/jdbi/jdbi/pull/667
47718,RENAME_METHOD,https://github.com/docker-java/docker-java/pull/378
47719,EXTRACT_OPERATION,https://github.com/minio/minio-java/pull/524
47720,PULL_UP_OPERATION,https://github.com/pentaho/big-data-plugin/pull/1558
47722,MOVE_SOURCE_FOLDER,https://github.com/Findwise/Hydra/pull/169
47723,RENAME_VARIABLE,https://github.com/dropwizard/dropwizard/pull/2673
47724,EXTRACT_CLASS;EXTRACT_VARIABLE;MOVE_ATTRIBUTE;MOVE_OPERATION;PARAMETERIZE_VARIABLE;RENAME_ATTRIBUTE;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/novoda/download-manager/pull/54
47726,EXTRACT_VARIABLE;RENAME_VARIABLE,https://github.com/OneBusAway/onebusaway-application-modules/pull/176
